2014-09-07-00:00,河滨公园,119
2014-09-07-00:05,河滨公园,132
2014-09-07-00:10,河滨公园,130
2014-09-07-00:15,河滨公园,122
2014-09-07-00:20,河滨公园,141
2014-09-07-00:25,河滨公园,101
2014-09-07-00:30,河滨公园,122
2014-09-07-00:35,河滨公园,107
2014-09-07-00:40,河滨公园,104
2014-09-07-00:45,河滨公园,116
2014-09-07-00:50,河滨公园,109
2014-09-07-00:55,河滨公园,109
2014-09-07-01:00,河滨公园,98
2014-09-07-01:05,河滨公园,98
2014-09-07-01:10,河滨公园,102
2014-09-07-01:15,河滨公园,93
2014-09-07-01:20,河滨公园,114
2014-09-07-01:25,河滨公园,95
2014-09-07-01:30,河滨公园,93
2014-09-07-01:35,河滨公园,107
2014-09-07-01:40,河滨公园,97
2014-09-07-01:45,河滨公园,97
2014-09-07-01:50,河滨公园,109
2014-09-07-01:55,河滨公园,89
2014-09-07-02:00,河滨公园,85
2014-09-07-02:05,河滨公园,78
2014-09-07-02:10,河滨公园,96
2014-09-07-02:15,河滨公园,82
2014-09-07-02:20,河滨公园,83
2014-09-07-02:25,河滨公园,75
2014-09-07-02:30,河滨公园,65
2014-09-07-02:35,河滨公园,74
2014-09-07-02:40,河滨公园,77
2014-09-07-02:45,河滨公园,63
2014-09-07-02:50,河滨公园,62
2014-09-07-02:55,河滨公园,46
2014-09-07-03:00,河滨公园,42
2014-09-07-03:05,河滨公园,54
2014-09-07-03:10,河滨公园,51
2014-09-07-03:15,河滨公园,47
2014-09-07-03:20,河滨公园,40
2014-09-07-03:25,河滨公园,45
2014-09-07-03:30,河滨公园,44
2014-09-07-03:35,河滨公园,26
2014-09-07-03:40,河滨公园,41
2014-09-07-03:45,河滨公园,27
2014-09-07-03:50,河滨公园,27
2014-09-07-03:55,河滨公园,33
2014-09-07-04:00,河滨公园,23
2014-09-07-04:05,河滨公园,28
2014-09-07-04:10,河滨公园,24
2014-09-07-04:15,河滨公园,37
2014-09-07-04:20,河滨公园,27
2014-09-07-04:25,河滨公园,26
2014-09-07-04:30,河滨公园,33
2014-09-07-04:35,河滨公园,26
2014-09-07-04:40,河滨公园,24
2014-09-07-04:45,河滨公园,26
2014-09-07-04:50,河滨公园,20
2014-09-07-04:55,河滨公园,35
2014-09-07-05:00,河滨公园,21
2014-09-07-05:05,河滨公园,24
2014-09-07-05:10,河滨公园,37
2014-09-07-05:15,河滨公园,25
2014-09-07-05:20,河滨公园,29
2014-09-07-05:25,河滨公园,33
2014-09-07-05:30,河滨公园,32
2014-09-07-05:35,河滨公园,14
2014-09-07-05:40,河滨公园,27
2014-09-07-05:45,河滨公园,34
2014-09-07-05:50,河滨公园,24
2014-09-07-05:55,河滨公园,27
2014-09-07-06:00,河滨公园,22
2014-09-07-06:05,河滨公园,47
2014-09-07-06:10,河滨公园,34
2014-09-07-06:15,河滨公园,31
2014-09-07-06:20,河滨公园,49
2014-09-07-06:25,河滨公园,50
2014-09-07-06:30,河滨公园,50
2014-09-07-06:35,河滨公园,75
2014-09-07-06:40,河滨公园,65
2014-09-07-06:45,河滨公园,84
2014-09-07-06:50,河滨公园,79
2014-09-07-06:55,河滨公园,89
2014-09-07-07:00,河滨公园,101
2014-09-07-07:05,河滨公园,97
2014-09-07-07:10,河滨公园,115
2014-09-07-07:15,河滨公园,146
2014-09-07-07:20,河滨公园,148
2014-09-07-07:25,河滨公园,130
2014-09-07-07:30,河滨公园,133
2014-09-07-07:35,河滨公园,142
2014-09-07-07:40,河滨公园,154
2014-09-07-07:45,河滨公园,148
2014-09-07-07:50,河滨公园,150
2014-09-07-07:55,河滨公园,153
2014-09-07-08:00,河滨公园,138
2014-09-07-08:05,河滨公园,162
