2014-09-07-00:00,三桥南路与甲秀北路交叉口,70
2014-09-07-00:05,三桥南路与甲秀北路交叉口,77
2014-09-07-00:10,三桥南路与甲秀北路交叉口,71
2014-09-07-00:15,三桥南路与甲秀北路交叉口,79
2014-09-07-00:20,三桥南路与甲秀北路交叉口,69
2014-09-07-00:25,三桥南路与甲秀北路交叉口,62
2014-09-07-00:30,三桥南路与甲秀北路交叉口,71
2014-09-07-00:35,三桥南路与甲秀北路交叉口,55
2014-09-07-00:40,三桥南路与甲秀北路交叉口,54
2014-09-07-00:45,三桥南路与甲秀北路交叉口,54
2014-09-07-00:50,三桥南路与甲秀北路交叉口,54
2014-09-07-00:55,三桥南路与甲秀北路交叉口,62
2014-09-07-01:00,三桥南路与甲秀北路交叉口,61
2014-09-07-01:05,三桥南路与甲秀北路交叉口,56
2014-09-07-01:10,三桥南路与甲秀北路交叉口,56
2014-09-07-01:15,三桥南路与甲秀北路交叉口,42
2014-09-07-01:20,三桥南路与甲秀北路交叉口,51
2014-09-07-01:25,三桥南路与甲秀北路交叉口,40
2014-09-07-01:30,三桥南路与甲秀北路交叉口,48
2014-09-07-01:35,三桥南路与甲秀北路交叉口,42
2014-09-07-01:40,三桥南路与甲秀北路交叉口,44
2014-09-07-01:45,三桥南路与甲秀北路交叉口,28
2014-09-07-01:50,三桥南路与甲秀北路交叉口,38
2014-09-07-01:55,三桥南路与甲秀北路交叉口,34
2014-09-07-02:00,三桥南路与甲秀北路交叉口,53
2014-09-07-02:05,三桥南路与甲秀北路交叉口,41
2014-09-07-02:10,三桥南路与甲秀北路交叉口,35
2014-09-07-02:15,三桥南路与甲秀北路交叉口,27
2014-09-07-02:20,三桥南路与甲秀北路交叉口,32
2014-09-07-02:25,三桥南路与甲秀北路交叉口,34
2014-09-07-02:30,三桥南路与甲秀北路交叉口,39
2014-09-07-02:35,三桥南路与甲秀北路交叉口,31
2014-09-07-02:40,三桥南路与甲秀北路交叉口,34
2014-09-07-02:45,三桥南路与甲秀北路交叉口,34
2014-09-07-02:50,三桥南路与甲秀北路交叉口,29
2014-09-07-02:55,三桥南路与甲秀北路交叉口,30
2014-09-07-03:00,三桥南路与甲秀北路交叉口,14
2014-09-07-03:05,三桥南路与甲秀北路交叉口,28
2014-09-07-03:10,三桥南路与甲秀北路交叉口,33
2014-09-07-03:15,三桥南路与甲秀北路交叉口,33
2014-09-07-03:20,三桥南路与甲秀北路交叉口,18
2014-09-07-03:25,三桥南路与甲秀北路交叉口,26
2014-09-07-03:30,三桥南路与甲秀北路交叉口,28
2014-09-07-03:35,三桥南路与甲秀北路交叉口,20
2014-09-07-03:40,三桥南路与甲秀北路交叉口,20
2014-09-07-03:45,三桥南路与甲秀北路交叉口,22
2014-09-07-03:50,三桥南路与甲秀北路交叉口,27
2014-09-07-03:55,三桥南路与甲秀北路交叉口,20
2014-09-07-04:00,三桥南路与甲秀北路交叉口,17
2014-09-07-04:05,三桥南路与甲秀北路交叉口,13
2014-09-07-04:10,三桥南路与甲秀北路交叉口,13
2014-09-07-04:15,三桥南路与甲秀北路交叉口,20
2014-09-07-04:20,三桥南路与甲秀北路交叉口,19
2014-09-07-04:25,三桥南路与甲秀北路交叉口,17
2014-09-07-04:30,三桥南路与甲秀北路交叉口,14
2014-09-07-04:35,三桥南路与甲秀北路交叉口,33
2014-09-07-04:40,三桥南路与甲秀北路交叉口,19
2014-09-07-04:45,三桥南路与甲秀北路交叉口,21
2014-09-07-04:50,三桥南路与甲秀北路交叉口,17
2014-09-07-04:55,三桥南路与甲秀北路交叉口,22
2014-09-07-05:00,三桥南路与甲秀北路交叉口,30
2014-09-07-05:05,三桥南路与甲秀北路交叉口,20
2014-09-07-05:10,三桥南路与甲秀北路交叉口,12
2014-09-07-05:15,三桥南路与甲秀北路交叉口,17
2014-09-07-05:20,三桥南路与甲秀北路交叉口,16
2014-09-07-05:25,三桥南路与甲秀北路交叉口,26
2014-09-07-05:30,三桥南路与甲秀北路交叉口,25
2014-09-07-05:35,三桥南路与甲秀北路交叉口,18
2014-09-07-05:40,三桥南路与甲秀北路交叉口,23
2014-09-07-05:45,三桥南路与甲秀北路交叉口,17
2014-09-07-05:50,三桥南路与甲秀北路交叉口,31
2014-09-07-05:55,三桥南路与甲秀北路交叉口,39
2014-09-07-06:00,三桥南路与甲秀北路交叉口,33
2014-09-07-06:05,三桥南路与甲秀北路交叉口,41
2014-09-07-06:10,三桥南路与甲秀北路交叉口,34
2014-09-07-06:15,三桥南路与甲秀北路交叉口,31
