2014-09-07-00:00,瑞金北路（北京路口-北新区路口）,9
2014-09-07-00:05,瑞金北路（北京路口-北新区路口）,26
2014-09-07-00:10,瑞金北路（北京路口-北新区路口）,20
2014-09-07-00:15,瑞金北路（北京路口-北新区路口）,9
2014-09-07-00:20,瑞金北路（北京路口-北新区路口）,19
2014-09-07-00:25,瑞金北路（北京路口-北新区路口）,15
2014-09-07-00:30,瑞金北路（北京路口-北新区路口）,21
2014-09-07-00:35,瑞金北路（北京路口-北新区路口）,17
2014-09-07-00:40,瑞金北路（北京路口-北新区路口）,23
2014-09-07-00:45,瑞金北路（北京路口-北新区路口）,21
2014-09-07-00:50,瑞金北路（北京路口-北新区路口）,18
2014-09-07-00:55,瑞金北路（北京路口-北新区路口）,21
2014-09-07-01:00,瑞金北路（北京路口-北新区路口）,16
2014-09-07-01:05,瑞金北路（北京路口-北新区路口）,7
2014-09-07-01:10,瑞金北路（北京路口-北新区路口）,29
2014-09-07-01:15,瑞金北路（北京路口-北新区路口）,18
2014-09-07-01:20,瑞金北路（北京路口-北新区路口）,2
2014-09-07-01:25,瑞金北路（北京路口-北新区路口）,25
2014-09-07-01:30,瑞金北路（北京路口-北新区路口）,6
2014-09-07-01:35,瑞金北路（北京路口-北新区路口）,15
2014-09-07-01:40,瑞金北路（北京路口-北新区路口）,13
2014-09-07-01:45,瑞金北路（北京路口-北新区路口）,17
2014-09-07-01:50,瑞金北路（北京路口-北新区路口）,11
2014-09-07-01:55,瑞金北路（北京路口-北新区路口）,8
2014-09-07-02:00,瑞金北路（北京路口-北新区路口）,18
2014-09-07-02:05,瑞金北路（北京路口-北新区路口）,17
2014-09-07-02:10,瑞金北路（北京路口-北新区路口）,11
2014-09-07-02:15,瑞金北路（北京路口-北新区路口）,13
2014-09-07-02:20,瑞金北路（北京路口-北新区路口）,11
2014-09-07-02:25,瑞金北路（北京路口-北新区路口）,8
2014-09-07-02:30,瑞金北路（北京路口-北新区路口）,13
2014-09-07-02:35,瑞金北路（北京路口-北新区路口）,11
2014-09-07-02:40,瑞金北路（北京路口-北新区路口）,6
2014-09-07-02:45,瑞金北路（北京路口-北新区路口）,8
2014-09-07-02:50,瑞金北路（北京路口-北新区路口）,10
2014-09-07-02:55,瑞金北路（北京路口-北新区路口）,9
2014-09-07-03:00,瑞金北路（北京路口-北新区路口）,5
2014-09-07-03:05,瑞金北路（北京路口-北新区路口）,15
2014-09-07-03:10,瑞金北路（北京路口-北新区路口）,10
2014-09-07-03:15,瑞金北路（北京路口-北新区路口）,9
2014-09-07-03:20,瑞金北路（北京路口-北新区路口）,15
2014-09-07-03:25,瑞金北路（北京路口-北新区路口）,8
2014-09-07-03:30,瑞金北路（北京路口-北新区路口）,6
2014-09-07-03:35,瑞金北路（北京路口-北新区路口）,7
2014-09-07-03:40,瑞金北路（北京路口-北新区路口）,7
2014-09-07-03:45,瑞金北路（北京路口-北新区路口）,4
2014-09-07-03:50,瑞金北路（北京路口-北新区路口）,5
2014-09-07-03:55,瑞金北路（北京路口-北新区路口）,7
2014-09-07-04:00,瑞金北路（北京路口-北新区路口）,8
2014-09-07-04:05,瑞金北路（北京路口-北新区路口）,5
2014-09-07-04:10,瑞金北路（北京路口-北新区路口）,5
2014-09-07-04:15,瑞金北路（北京路口-北新区路口）,5
2014-09-07-04:20,瑞金北路（北京路口-北新区路口）,8
2014-09-07-04:25,瑞金北路（北京路口-北新区路口）,9
2014-09-07-04:30,瑞金北路（北京路口-北新区路口）,11
2014-09-07-04:35,瑞金北路（北京路口-北新区路口）,5
2014-09-07-04:40,瑞金北路（北京路口-北新区路口）,8
2014-09-07-04:45,瑞金北路（北京路口-北新区路口）,4
2014-09-07-04:50,瑞金北路（北京路口-北新区路口）,4
2014-09-07-04:55,瑞金北路（北京路口-北新区路口）,11
2014-09-07-05:00,瑞金北路（北京路口-北新区路口）,8
2014-09-07-05:05,瑞金北路（北京路口-北新区路口）,7
2014-09-07-05:10,瑞金北路（北京路口-北新区路口）,10
2014-09-07-05:15,瑞金北路（北京路口-北新区路口）,6
2014-09-07-05:20,瑞金北路（北京路口-北新区路口）,5
2014-09-07-05:25,瑞金北路（北京路口-北新区路口）,19
2014-09-07-05:30,瑞金北路（北京路口-北新区路口）,8
2014-09-07-05:35,瑞金北路（北京路口-北新区路口）,8
2014-09-07-05:40,瑞金北路（北京路口-北新区路口）,7
2014-09-07-05:45,瑞金北路（北京路口-北新区路口）,6
2014-09-07-05:50,瑞金北路（北京路口-北新区路口）,7
2014-09-07-05:55,瑞金北路（北京路口-北新区路口）,8
2014-09-07-06:00,瑞金北路（北京路口-北新区路口）,13
2014-09-07-06:05,瑞金北路（北京路口-北新区路口）,6
2014-09-07-06:10,瑞金北路（北京路口-北新区路口）,8
2014-09-07-06:15,瑞金北路（北京路口-北新区路口）,16
2014-09-07-06:20,瑞金北路（北京路口-北新区路口）,13
2014-09-07-06:25,瑞金北路（北京路口-北新区路口）,19
2014-09-07-06:30,瑞金北路（北京路口-北新区路口）,25
2014-09-07-06:35,瑞金北路（北京路口-北新区路口）,16
2014-09-07-06:40,瑞金北路（北京路口-北新区路口）,26
2014-09-07-06:45,瑞金北路（北京路口-北新区路口）,36
2014-09-07-06:50,瑞金北路（北京路口-北新区路口）,40
2014-09-07-06:55,瑞金北路（北京路口-北新区路口）,23
2014-09-07-07:00,瑞金北路（北京路口-北新区路口）,26
2014-09-07-07:05,瑞金北路（北京路口-北新区路口）,27
2014-09-07-07:10,瑞金北路（北京路口-北新区路口）,39
2014-09-07-07:15,瑞金北路（北京路口-北新区路口）,50
2014-09-07-07:20,瑞金北路（北京路口-北新区路口）,31
2014-09-07-07:25,瑞金北路（北京路口-北新区路口）,51
2014-09-07-07:30,瑞金北路（北京路口-北新区路口）,52
2014-09-07-07:35,瑞金北路（北京路口-北新区路口）,68
2014-09-07-07:40,瑞金北路（北京路口-北新区路口）,58
2014-09-07-07:45,瑞金北路（北京路口-北新区路口）,54
2014-09-07-07:50,瑞金北路（北京路口-北新区路口）,61
2014-09-07-07:55,瑞金北路（北京路口-北新区路口）,69
2014-09-07-08:00,瑞金北路（北京路口-北新区路口）,81
2014-09-07-08:05,瑞金北路（北京路口-北新区路口）,78
2014-09-07-08:10,瑞金北路（北京路口-北新区路口）,74
2014-09-07-08:15,瑞金北路（北京路口-北新区路口）,70
2014-09-07-08:20,瑞金北路（北京路口-北新区路口）,74
2014-09-07-08:25,瑞金北路（北京路口-北新区路口）,85
2014-09-07-08:30,瑞金北路（北京路口-北新区路口）,94
2014-09-07-08:35,瑞金北路（北京路口-北新区路口）,88
2014-09-07-08:40,瑞金北路（北京路口-北新区路口）,76
2014-09-07-08:45,瑞金北路（北京路口-北新区路口）,85
2014-09-07-08:50,瑞金北路（北京路口-北新区路口）,72
2014-09-07-08:55,瑞金北路（北京路口-北新区路口）,54
2014-09-07-09:00,瑞金北路（北京路口-北新区路口）,47
2014-09-07-09:05,瑞金北路（北京路口-北新区路口）,55
2014-09-07-09:10,瑞金北路（北京路口-北新区路口）,81
2014-09-07-09:15,瑞金北路（北京路口-北新区路口）,66
2014-09-07-09:20,瑞金北路（北京路口-北新区路口）,65
2014-09-07-09:25,瑞金北路（北京路口-北新区路口）,65
2014-09-07-09:30,瑞金北路（北京路口-北新区路口）,80
2014-09-07-09:35,瑞金北路（北京路口-北新区路口）,82
2014-09-07-09:40,瑞金北路（北京路口-北新区路口）,96
2014-09-07-09:45,瑞金北路（北京路口-北新区路口）,103
2014-09-07-09:50,瑞金北路（北京路口-北新区路口）,122
2014-09-07-09:55,瑞金北路（北京路口-北新区路口）,132
2014-09-07-10:00,瑞金北路（北京路口-北新区路口）,147
2014-09-07-10:05,瑞金北路（北京路口-北新区路口）,157
2014-09-07-10:10,瑞金北路（北京路口-北新区路口）,155
2014-09-07-10:15,瑞金北路（北京路口-北新区路口）,160
2014-09-07-10:20,瑞金北路（北京路口-北新区路口）,182
2014-09-07-10:25,瑞金北路（北京路口-北新区路口）,197
2014-09-07-10:30,瑞金北路（北京路口-北新区路口）,207
2014-09-07-10:35,瑞金北路（北京路口-北新区路口）,209
2014-09-07-10:40,瑞金北路（北京路口-北新区路口）,243
2014-09-07-10:45,瑞金北路（北京路口-北新区路口）,206
2014-09-07-10:50,瑞金北路（北京路口-北新区路口）,240
2014-09-07-10:55,瑞金北路（北京路口-北新区路口）,228
2014-09-07-11:00,瑞金北路（北京路口-北新区路口）,202
2014-09-07-11:05,瑞金北路（北京路口-北新区路口）,219
2014-09-07-11:10,瑞金北路（北京路口-北新区路口）,216
2014-09-07-11:15,瑞金北路（北京路口-北新区路口）,193
2014-09-07-11:20,瑞金北路（北京路口-北新区路口）,188
2014-09-07-11:25,瑞金北路（北京路口-北新区路口）,205
2014-09-07-11:30,瑞金北路（北京路口-北新区路口）,215
2014-09-07-11:35,瑞金北路（北京路口-北新区路口）,218
