2014-09-07-00:00,解放路（送变电人行横道）,183
2014-09-07-00:05,解放路（送变电人行横道）,189
2014-09-07-00:10,解放路（送变电人行横道）,173
2014-09-07-00:15,解放路（送变电人行横道）,217
2014-09-07-00:20,解放路（送变电人行横道）,193
2014-09-07-00:25,解放路（送变电人行横道）,172
2014-09-07-00:30,解放路（送变电人行横道）,207
2014-09-07-00:35,解放路（送变电人行横道）,216
2014-09-07-00:40,解放路（送变电人行横道）,174
2014-09-07-00:45,解放路（送变电人行横道）,180
2014-09-07-00:50,解放路（送变电人行横道）,181
2014-09-07-00:55,解放路（送变电人行横道）,167
2014-09-07-01:00,解放路（送变电人行横道）,143
2014-09-07-01:05,解放路（送变电人行横道）,168
2014-09-07-01:10,解放路（送变电人行横道）,137
2014-09-07-01:15,解放路（送变电人行横道）,136
2014-09-07-01:20,解放路（送变电人行横道）,133
2014-09-07-01:25,解放路（送变电人行横道）,113
2014-09-07-01:30,解放路（送变电人行横道）,133
2014-09-07-01:35,解放路（送变电人行横道）,126
2014-09-07-01:40,解放路（送变电人行横道）,115
2014-09-07-01:45,解放路（送变电人行横道）,111
2014-09-07-01:50,解放路（送变电人行横道）,101
2014-09-07-01:55,解放路（送变电人行横道）,101
2014-09-07-02:00,解放路（送变电人行横道）,106
2014-09-07-02:05,解放路（送变电人行横道）,95
2014-09-07-02:10,解放路（送变电人行横道）,101
2014-09-07-02:15,解放路（送变电人行横道）,93
2014-09-07-02:20,解放路（送变电人行横道）,119
2014-09-07-02:25,解放路（送变电人行横道）,66
2014-09-07-02:30,解放路（送变电人行横道）,90
2014-09-07-02:35,解放路（送变电人行横道）,101
2014-09-07-02:40,解放路（送变电人行横道）,53
2014-09-07-02:45,解放路（送变电人行横道）,80
2014-09-07-02:50,解放路（送变电人行横道）,65
2014-09-07-02:55,解放路（送变电人行横道）,74
2014-09-07-03:00,解放路（送变电人行横道）,80
2014-09-07-03:05,解放路（送变电人行横道）,68
2014-09-07-03:10,解放路（送变电人行横道）,64
2014-09-07-03:15,解放路（送变电人行横道）,65
2014-09-07-03:20,解放路（送变电人行横道）,61
2014-09-07-03:25,解放路（送变电人行横道）,48
2014-09-07-03:30,解放路（送变电人行横道）,80
2014-09-07-03:35,解放路（送变电人行横道）,59
2014-09-07-03:40,解放路（送变电人行横道）,63
2014-09-07-03:45,解放路（送变电人行横道）,55
2014-09-07-03:50,解放路（送变电人行横道）,60
2014-09-07-03:55,解放路（送变电人行横道）,33
2014-09-07-04:00,解放路（送变电人行横道）,57
2014-09-07-04:05,解放路（送变电人行横道）,55
2014-09-07-04:10,解放路（送变电人行横道）,53
2014-09-07-04:15,解放路（送变电人行横道）,52
2014-09-07-04:20,解放路（送变电人行横道）,51
2014-09-07-04:25,解放路（送变电人行横道）,44
2014-09-07-04:30,解放路（送变电人行横道）,48
2014-09-07-04:35,解放路（送变电人行横道）,33
2014-09-07-04:40,解放路（送变电人行横道）,39
2014-09-07-04:45,解放路（送变电人行横道）,37
2014-09-07-04:50,解放路（送变电人行横道）,45
2014-09-07-04:55,解放路（送变电人行横道）,36
2014-09-07-05:00,解放路（送变电人行横道）,42
2014-09-07-05:05,解放路（送变电人行横道）,54
2014-09-07-05:10,解放路（送变电人行横道）,39
2014-09-07-05:15,解放路（送变电人行横道）,50
2014-09-07-05:20,解放路（送变电人行横道）,57
2014-09-07-05:25,解放路（送变电人行横道）,51
2014-09-07-05:30,解放路（送变电人行横道）,61
2014-09-07-05:35,解放路（送变电人行横道）,61
2014-09-07-05:40,解放路（送变电人行横道）,52
2014-09-07-05:45,解放路（送变电人行横道）,59
2014-09-07-05:50,解放路（送变电人行横道）,54
2014-09-07-05:55,解放路（送变电人行横道）,65
2014-09-07-06:00,解放路（送变电人行横道）,78
2014-09-07-06:05,解放路（送变电人行横道）,81
2014-09-07-06:10,解放路（送变电人行横道）,90
2014-09-07-06:15,解放路（送变电人行横道）,105
2014-09-07-06:20,解放路（送变电人行横道）,112
2014-09-07-06:25,解放路（送变电人行横道）,114
2014-09-07-06:30,解放路（送变电人行横道）,141
2014-09-07-06:35,解放路（送变电人行横道）,147
2014-09-07-06:40,解放路（送变电人行横道）,157
2014-09-07-06:45,解放路（送变电人行横道）,162
2014-09-07-06:50,解放路（送变电人行横道）,170
2014-09-07-06:55,解放路（送变电人行横道）,204
2014-09-07-07:00,解放路（送变电人行横道）,164
2014-09-07-07:05,解放路（送变电人行横道）,207
2014-09-07-07:10,解放路（送变电人行横道）,227
2014-09-07-07:15,解放路（送变电人行横道）,215
2014-09-07-07:20,解放路（送变电人行横道）,247
2014-09-07-07:25,解放路（送变电人行横道）,290
2014-09-07-07:30,解放路（送变电人行横道）,212
2014-09-07-07:35,解放路（送变电人行横道）,234
2014-09-07-07:40,解放路（送变电人行横道）,253
2014-09-07-07:45,解放路（送变电人行横道）,315
2014-09-07-07:50,解放路（送变电人行横道）,353
2014-09-07-07:55,解放路（送变电人行横道）,306
2014-09-07-08:00,解放路（送变电人行横道）,266
2014-09-07-08:05,解放路（送变电人行横道）,305
2014-09-07-08:10,解放路（送变电人行横道）,330
2014-09-07-08:15,解放路（送变电人行横道）,332
2014-09-07-08:20,解放路（送变电人行横道）,318
2014-09-07-08:25,解放路（送变电人行横道）,327
2014-09-07-08:30,解放路（送变电人行横道）,383
2014-09-07-08:35,解放路（送变电人行横道）,333
2014-09-07-08:40,解放路（送变电人行横道）,383
2014-09-07-08:45,解放路（送变电人行横道）,378
2014-09-07-08:50,解放路（送变电人行横道）,372
2014-09-07-08:55,解放路（送变电人行横道）,390
2014-09-07-09:00,解放路（送变电人行横道）,379
2014-09-07-09:05,解放路（送变电人行横道）,410
2014-09-07-09:10,解放路（送变电人行横道）,407
2014-09-07-09:15,解放路（送变电人行横道）,395
2014-09-07-09:20,解放路（送变电人行横道）,368
2014-09-07-09:25,解放路（送变电人行横道）,406
2014-09-07-09:30,解放路（送变电人行横道）,405
2014-09-07-09:35,解放路（送变电人行横道）,396
2014-09-07-09:40,解放路（送变电人行横道）,393
2014-09-07-09:45,解放路（送变电人行横道）,448
2014-09-07-09:50,解放路（送变电人行横道）,378
2014-09-07-09:55,解放路（送变电人行横道）,420
2014-09-07-10:00,解放路（送变电人行横道）,454
2014-09-07-10:05,解放路（送变电人行横道）,375
2014-09-07-10:10,解放路（送变电人行横道）,429
2014-09-07-10:15,解放路（送变电人行横道）,440
2014-09-07-10:20,解放路（送变电人行横道）,442
2014-09-07-10:25,解放路（送变电人行横道）,379
2014-09-07-10:30,解放路（送变电人行横道）,370
2014-09-07-10:35,解放路（送变电人行横道）,425
2014-09-07-10:40,解放路（送变电人行横道）,378
