2014-09-07-00:00,贵溪路与瑞金南路交叉口,152
2014-09-07-00:05,贵溪路与瑞金南路交叉口,198
2014-09-07-00:10,贵溪路与瑞金南路交叉口,186
2014-09-07-00:15,贵溪路与瑞金南路交叉口,207
2014-09-07-00:20,贵溪路与瑞金南路交叉口,178
2014-09-07-00:25,贵溪路与瑞金南路交叉口,152
2014-09-07-00:30,贵溪路与瑞金南路交叉口,164
2014-09-07-00:35,贵溪路与瑞金南路交叉口,153
2014-09-07-00:40,贵溪路与瑞金南路交叉口,135
2014-09-07-00:45,贵溪路与瑞金南路交叉口,171
2014-09-07-00:50,贵溪路与瑞金南路交叉口,168
2014-09-07-00:55,贵溪路与瑞金南路交叉口,166
2014-09-07-01:00,贵溪路与瑞金南路交叉口,147
2014-09-07-01:05,贵溪路与瑞金南路交叉口,153
2014-09-07-01:10,贵溪路与瑞金南路交叉口,169
2014-09-07-01:15,贵溪路与瑞金南路交叉口,158
2014-09-07-01:20,贵溪路与瑞金南路交叉口,157
2014-09-07-01:25,贵溪路与瑞金南路交叉口,135
2014-09-07-01:30,贵溪路与瑞金南路交叉口,148
2014-09-07-01:35,贵溪路与瑞金南路交叉口,159
2014-09-07-01:40,贵溪路与瑞金南路交叉口,132
2014-09-07-01:45,贵溪路与瑞金南路交叉口,119
2014-09-07-01:50,贵溪路与瑞金南路交叉口,157
2014-09-07-01:55,贵溪路与瑞金南路交叉口,115
2014-09-07-02:00,贵溪路与瑞金南路交叉口,137
2014-09-07-02:05,贵溪路与瑞金南路交叉口,115
2014-09-07-02:10,贵溪路与瑞金南路交叉口,106
2014-09-07-02:15,贵溪路与瑞金南路交叉口,113
2014-09-07-02:20,贵溪路与瑞金南路交叉口,101
2014-09-07-02:25,贵溪路与瑞金南路交叉口,107
2014-09-07-02:30,贵溪路与瑞金南路交叉口,114
2014-09-07-02:35,贵溪路与瑞金南路交叉口,98
2014-09-07-02:40,贵溪路与瑞金南路交叉口,114
2014-09-07-02:45,贵溪路与瑞金南路交叉口,106
2014-09-07-02:50,贵溪路与瑞金南路交叉口,88
2014-09-07-02:55,贵溪路与瑞金南路交叉口,69
2014-09-07-03:00,贵溪路与瑞金南路交叉口,63
2014-09-07-03:05,贵溪路与瑞金南路交叉口,84
2014-09-07-03:10,贵溪路与瑞金南路交叉口,63
2014-09-07-03:15,贵溪路与瑞金南路交叉口,57
2014-09-07-03:20,贵溪路与瑞金南路交叉口,70
2014-09-07-03:25,贵溪路与瑞金南路交叉口,59
2014-09-07-03:30,贵溪路与瑞金南路交叉口,70
2014-09-07-03:35,贵溪路与瑞金南路交叉口,35
2014-09-07-03:40,贵溪路与瑞金南路交叉口,56
2014-09-07-03:45,贵溪路与瑞金南路交叉口,56
2014-09-07-03:50,贵溪路与瑞金南路交叉口,35
2014-09-07-03:55,贵溪路与瑞金南路交叉口,57
2014-09-07-04:00,贵溪路与瑞金南路交叉口,39
2014-09-07-04:05,贵溪路与瑞金南路交叉口,49
2014-09-07-04:10,贵溪路与瑞金南路交叉口,44
2014-09-07-04:15,贵溪路与瑞金南路交叉口,43
2014-09-07-04:20,贵溪路与瑞金南路交叉口,38
2014-09-07-04:25,贵溪路与瑞金南路交叉口,34
2014-09-07-04:30,贵溪路与瑞金南路交叉口,42
2014-09-07-04:35,贵溪路与瑞金南路交叉口,41
2014-09-07-04:40,贵溪路与瑞金南路交叉口,42
2014-09-07-04:45,贵溪路与瑞金南路交叉口,31
2014-09-07-04:50,贵溪路与瑞金南路交叉口,37
2014-09-07-04:55,贵溪路与瑞金南路交叉口,44
2014-09-07-05:00,贵溪路与瑞金南路交叉口,49
2014-09-07-05:05,贵溪路与瑞金南路交叉口,37
2014-09-07-05:10,贵溪路与瑞金南路交叉口,56
2014-09-07-05:15,贵溪路与瑞金南路交叉口,45
2014-09-07-05:20,贵溪路与瑞金南路交叉口,31
2014-09-07-05:25,贵溪路与瑞金南路交叉口,51
2014-09-07-05:30,贵溪路与瑞金南路交叉口,55
2014-09-07-05:35,贵溪路与瑞金南路交叉口,36
2014-09-07-05:40,贵溪路与瑞金南路交叉口,41
2014-09-07-05:45,贵溪路与瑞金南路交叉口,40
2014-09-07-05:50,贵溪路与瑞金南路交叉口,49
2014-09-07-05:55,贵溪路与瑞金南路交叉口,44
2014-09-07-06:00,贵溪路与瑞金南路交叉口,36
2014-09-07-06:05,贵溪路与瑞金南路交叉口,54
2014-09-07-06:10,贵溪路与瑞金南路交叉口,67
2014-09-07-06:15,贵溪路与瑞金南路交叉口,36
2014-09-07-06:20,贵溪路与瑞金南路交叉口,73
2014-09-07-06:25,贵溪路与瑞金南路交叉口,47
2014-09-07-06:30,贵溪路与瑞金南路交叉口,65
2014-09-07-06:35,贵溪路与瑞金南路交叉口,94
2014-09-07-06:40,贵溪路与瑞金南路交叉口,97
2014-09-07-06:45,贵溪路与瑞金南路交叉口,106
2014-09-07-06:50,贵溪路与瑞金南路交叉口,92
2014-09-07-06:55,贵溪路与瑞金南路交叉口,128
2014-09-07-07:00,贵溪路与瑞金南路交叉口,115
2014-09-07-07:05,贵溪路与瑞金南路交叉口,128
2014-09-07-07:10,贵溪路与瑞金南路交叉口,129
2014-09-07-07:15,贵溪路与瑞金南路交叉口,162
2014-09-07-07:20,贵溪路与瑞金南路交叉口,155
2014-09-07-07:25,贵溪路与瑞金南路交叉口,159
2014-09-07-07:30,贵溪路与瑞金南路交叉口,172
2014-09-07-07:35,贵溪路与瑞金南路交叉口,192
2014-09-07-07:40,贵溪路与瑞金南路交叉口,172
2014-09-07-07:45,贵溪路与瑞金南路交叉口,213
2014-09-07-07:50,贵溪路与瑞金南路交叉口,196
2014-09-07-07:55,贵溪路与瑞金南路交叉口,196
2014-09-07-08:00,贵溪路与瑞金南路交叉口,232
2014-09-07-08:05,贵溪路与瑞金南路交叉口,224
2014-09-07-08:10,贵溪路与瑞金南路交叉口,222
2014-09-07-08:15,贵溪路与瑞金南路交叉口,216
2014-09-07-08:20,贵溪路与瑞金南路交叉口,243
2014-09-07-08:25,贵溪路与瑞金南路交叉口,241
2014-09-07-08:30,贵溪路与瑞金南路交叉口,208
2014-09-07-08:35,贵溪路与瑞金南路交叉口,267
2014-09-07-08:40,贵溪路与瑞金南路交叉口,272
2014-09-07-08:45,贵溪路与瑞金南路交叉口,247
2014-09-07-08:50,贵溪路与瑞金南路交叉口,227
2014-09-07-08:55,贵溪路与瑞金南路交叉口,214
2014-09-07-09:00,贵溪路与瑞金南路交叉口,172
2014-09-07-09:05,贵溪路与瑞金南路交叉口,222
2014-09-07-09:10,贵溪路与瑞金南路交叉口,234
2014-09-07-09:15,贵溪路与瑞金南路交叉口,238
2014-09-07-09:20,贵溪路与瑞金南路交叉口,191
2014-09-07-09:25,贵溪路与瑞金南路交叉口,220
2014-09-07-09:30,贵溪路与瑞金南路交叉口,255
2014-09-07-09:35,贵溪路与瑞金南路交叉口,241
2014-09-07-09:40,贵溪路与瑞金南路交叉口,237
2014-09-07-09:45,贵溪路与瑞金南路交叉口,255
2014-09-07-09:50,贵溪路与瑞金南路交叉口,248
2014-09-07-09:55,贵溪路与瑞金南路交叉口,263
2014-09-07-10:00,贵溪路与瑞金南路交叉口,256
2014-09-07-10:05,贵溪路与瑞金南路交叉口,262
2014-09-07-10:10,贵溪路与瑞金南路交叉口,270
2014-09-07-10:15,贵溪路与瑞金南路交叉口,252
2014-09-07-10:20,贵溪路与瑞金南路交叉口,232
2014-09-07-10:25,贵溪路与瑞金南路交叉口,264
2014-09-07-10:30,贵溪路与瑞金南路交叉口,276
2014-09-07-10:35,贵溪路与瑞金南路交叉口,257
2014-09-07-10:40,贵溪路与瑞金南路交叉口,302
2014-09-07-10:45,贵溪路与瑞金南路交叉口,285
2014-09-07-10:50,贵溪路与瑞金南路交叉口,259
2014-09-07-10:55,贵溪路与瑞金南路交叉口,277
2014-09-07-11:00,贵溪路与瑞金南路交叉口,226
