2014-09-07-00:00,解放路（跑马场人行天桥）（二期）,85
2014-09-07-00:05,解放路（跑马场人行天桥）（二期）,81
2014-09-07-00:10,解放路（跑马场人行天桥）（二期）,60
2014-09-07-00:15,解放路（跑马场人行天桥）（二期）,65
2014-09-07-00:20,解放路（跑马场人行天桥）（二期）,77
2014-09-07-00:25,解放路（跑马场人行天桥）（二期）,65
2014-09-07-00:30,解放路（跑马场人行天桥）（二期）,63
2014-09-07-00:35,解放路（跑马场人行天桥）（二期）,66
2014-09-07-00:40,解放路（跑马场人行天桥）（二期）,73
2014-09-07-00:45,解放路（跑马场人行天桥）（二期）,64
2014-09-07-00:50,解放路（跑马场人行天桥）（二期）,47
2014-09-07-00:55,解放路（跑马场人行天桥）（二期）,55
2014-09-07-01:00,解放路（跑马场人行天桥）（二期）,67
2014-09-07-01:05,解放路（跑马场人行天桥）（二期）,57
2014-09-07-01:10,解放路（跑马场人行天桥）（二期）,61
2014-09-07-01:15,解放路（跑马场人行天桥）（二期）,55
2014-09-07-01:20,解放路（跑马场人行天桥）（二期）,41
2014-09-07-01:25,解放路（跑马场人行天桥）（二期）,45
2014-09-07-01:30,解放路（跑马场人行天桥）（二期）,54
2014-09-07-01:35,解放路（跑马场人行天桥）（二期）,37
2014-09-07-01:40,解放路（跑马场人行天桥）（二期）,45
2014-09-07-01:45,解放路（跑马场人行天桥）（二期）,61
2014-09-07-01:50,解放路（跑马场人行天桥）（二期）,46
2014-09-07-01:55,解放路（跑马场人行天桥）（二期）,41
2014-09-07-02:00,解放路（跑马场人行天桥）（二期）,39
2014-09-07-02:05,解放路（跑马场人行天桥）（二期）,38
2014-09-07-02:10,解放路（跑马场人行天桥）（二期）,38
2014-09-07-02:15,解放路（跑马场人行天桥）（二期）,32
2014-09-07-02:20,解放路（跑马场人行天桥）（二期）,37
2014-09-07-02:25,解放路（跑马场人行天桥）（二期）,38
2014-09-07-02:30,解放路（跑马场人行天桥）（二期）,26
2014-09-07-02:35,解放路（跑马场人行天桥）（二期）,32
2014-09-07-02:40,解放路（跑马场人行天桥）（二期）,26
2014-09-07-02:45,解放路（跑马场人行天桥）（二期）,26
2014-09-07-02:50,解放路（跑马场人行天桥）（二期）,30
2014-09-07-02:55,解放路（跑马场人行天桥）（二期）,33
2014-09-07-03:00,解放路（跑马场人行天桥）（二期）,31
2014-09-07-03:05,解放路（跑马场人行天桥）（二期）,20
2014-09-07-03:10,解放路（跑马场人行天桥）（二期）,17
